journal,publisher_family,year,publication_date,title,authors,volume,issue,doi,article_url,article_type,source_container_title,openalex_id
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-03,Morescient GAI for Software Engineering,Marcus Kessel; Colin Atkinson,34,5,10.1145/3709354,https://doi.org/10.1145/3709354,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406025986
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-06,Unified and Split Symbolic Execution for Exposing Semantic Differences,Hongliang Liang; Luming Yin; Wenying Hu; Yuxiang Li; Wuwei Shen,34,6,10.1145/3705299,https://doi.org/10.1145/3705299,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406085804
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-08,LLM-Powered Static Binary Taint Analysis,Puzhuo Liu; C. P. Sun; Yaowen Zheng; Xuan Feng; Chuan Qin; Y. F. Wang; Zhenyang Xu; Zhi Li; Peng Di; Yu Jiang; Limin Sun,34,3,10.1145/3711816,https://doi.org/10.1145/3711816,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406153408
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-13,Engineering Digital Systems for Humanity: A Research Roadmap,Marco Autili; Martina De Sanctis; Paola Inverardi; Patrizio Pelliccione,34,5,10.1145/3712006,https://doi.org/10.1145/3712006,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406324613
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-13,How Are We Detecting Inconsistent Method Names? An Empirical Study from Code Review Perspective,Kisub Kim; Xin Zhou; Dongsun Kim; Julia Lawall; Kui Liu; Tegawendé François Bissyandé; Jacques Klein; Jaekwon Lee; David Lo,34,6,10.1145/3711901,https://doi.org/10.1145/3711901,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406308383
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-13,How Low Can We Go? Minimizing Interaction Samples for Configurable Systems,Dominik Krupke; Ahmad Moradi; Michael Perk; Phillip Keldenich; Gabriel Gehrke; Sebastian Krieter; Thomas Thüm; Sándor P. Fekete,34,6,10.1145/3712193,https://doi.org/10.1145/3712193,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406308381
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-13,Introducing Interactions in Multi-Objective Optimization of Software Architectures,Vittorio Cortellessa; Jorge Andres Diaz-Pace; Daniele Di Pompeo; Sebastian Frank; Pooyan Jamshidi; Michele Tucci; André van Hoorn,34,6,10.1145/3712185,https://doi.org/10.1145/3712185,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406325819
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-13,"LLM-Based Multi-Agent Systems for Software Engineering: Literature Review, Vision, and the Road Ahead",Junda He; Christoph Treude; David Lo,34,5,10.1145/3712003,https://doi.org/10.1145/3712003,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406325768
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-13,Recommending Variable Names for Extract Local Variable Refactorings,Taiming Wang; Hui Liu; Yuxia Zhang; Yanjie Jiang,34,6,10.1145/3712191,https://doi.org/10.1145/3712191,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406325921
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-13,Software Engineering for Collective Cyber-Physical Ecosystems,Roberto Casadei; Gianluca Aguzzi; Giorgio Audrito; Ferruccio Damiani; Danilo Pianini; Giordano Scarso; Gianluca Torta; Mirko Viroli,34,5,10.1145/3712004,https://doi.org/10.1145/3712004,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406324483
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-13,The Current Challenges of Software Engineering in the Era of Large Language Models,Cuiyun Gao; Xing Hu; Shan Gao; Xin Xia; Zhi Gang Jin,34,5,10.1145/3712005,https://doi.org/10.1145/3712005,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406324010
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-13,You Don’t Have to Say Where to Edit! jLED—Joint Learning to Localize and Edit Source Code,Weiguo Pian; Yinghua Li; Haoye Tian; Tiezhu Sun; Yewei Song; Xunzhu Tang; Andrew Habib; Jacques Klein; Tegawendé François Bissyandé,34,6,10.1145/3712187,https://doi.org/10.1145/3712187,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406324690
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-15,Automatically Learning a Precise Measurement for Fault Diagnosis Capability of Test Cases,Yifan Zhao; Zeyu Sun; Guoqing Wang; Qingyuan Liang; Yakun Zhang; Yiling Lou; Dan Hao; Lu Zhang,34,6,10.1145/3712189,https://doi.org/10.1145/3712189,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406385977
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-15,Finding Information Leaks with Information Flow Fuzzing—RCR Report,Bernd Gruner; Clemens-Alexander Brust; Andreas Zeller,34,6,10.1145/3711905,https://doi.org/10.1145/3711905,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406385974
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-15,Mitigating Regression Faults Induced by Feature Evolution in Deep Learning Systems,Hanmo You; Zan Wang; Xuyang Chen; Junjie Chen; Jun Sun; Shuang Liu; Zishuo Dong,34,6,10.1145/3712199,https://doi.org/10.1145/3712199,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406386001
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-15,On the Practicability of Deep Learning Based Anomaly Detection for Modern Online Software Systems: A Pre-Train-and-Align Framework,Zilong He; Pengfei Chen; Zibin Zheng,34,6,10.1145/3712195,https://doi.org/10.1145/3712195,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406385978
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-15,System Safety Monitoring of Learned Components Using Temporal Metric Forecasting,Sepehr Sharifi; Andrea Stocco; Lionel Briand,34,6,10.1145/3712196,https://doi.org/10.1145/3712196,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406385999
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-16,A Roadmap for Simulation-Based Testing of Autonomous Cyber-Physical Systems: Challenges and Future Direction,Christian Birchler; Sajad Khatiri; Pooja Rani; Timo Kehrer; Sebastiano Panichella,34,5,10.1145/3711906,https://doi.org/10.1145/3711906,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406466506
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-16,AI for DevSecOps: A Landscape and Future Opportunities,Michael C. Fu; Jirat Pasuksmit; Chakkrit Kla Tantithamthavorn,34,4,10.1145/3712190,https://doi.org/10.1145/3712190,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406466792
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-16,Backsolver: Adapting Preceding Execution Paths to Solve Constraints for Concolic Execution,Yicheng Zeng; Zhanwei Song; Gang Lv; Yu Zhou; Hongsong Zhu; Limin Sun,34,3,10.1145/3712194,https://doi.org/10.1145/3712194,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406466719
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-16,"Making Software Development More Diverse and Inclusive: Key Themes, Challenges, and Future Directions",Sonja M. Hyrynsalmi; Sebastian Baltes; Chris Brown; Rafael Prikladnicki; Gema Rodríguez-Pérez; Alexander Serebrenik; Jocelyn Simmonds; Bianca Trinkenreich; Yi Wang; Grischa Liebel,34,5,10.1145/3711904,https://doi.org/10.1145/3711904,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406465537
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-16,Novelty Not Found: Exploring Input Shadowing in Fuzzing through Adaptive Fuzzer Restarts,Nico Schiller; Xinyi Xu; Lukas Bernhard; Nils Bars; Moritz Schloegel; Thorsten Holz,34,3,10.1145/3712186,https://doi.org/10.1145/3712186,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406466697
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-16,Novelty Not Found: Exploring Input Shadowing in Fuzzing through Adaptive Fuzzer Restarts—RCR Report,Nico Schiller; Xinyi Xu; Lukas Bernhard; Nils Bars; Moritz Schloegel; Thorsten Holz,34,3,10.1145/3712590,https://doi.org/10.1145/3712590,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406465878
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-17,"Automation in Model-Driven Engineering: A Look Back, and Ahead",Loli Burgueño; Davide Di Ruscio; Houari A. Sahraoui; Manuel Wimmer,34,5,10.1145/3712008,https://doi.org/10.1145/3712008,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406494387
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-17,Innovating for Tomorrow: The Convergence of Software Engineering and Green AI,Luís Cruz; Xavier Franch; Silverio Martínez‐Fernández,34,5,10.1145/3712007,https://doi.org/10.1145/3712007,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406494538
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-17,"Uncovering Community Smells in Machine Learning-Enabled Systems: Causes, Effects, and Mitigation Strategies",Giusy Annunziata; Stefano Lambiase; Damian A. Tamburri; Willem‐Jan van den Heuvel; Fabio Palomba; Gemma Catolino; Filomena Ferrucci; Andrea De Lucia,34,6,10.1145/3712198,https://doi.org/10.1145/3712198,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406494502
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-20,FLAT: Formal Languages as Types,Fengmin Zhu; Andreas Zeller,,,10.48550/arxiv.2501.11501,https://doi.org/10.60882/cispa.31959579,preprint,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406745009
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-20,Finding Information Leaks with Information Flow Fuzzing,Bernd Gruner; Clemens-Alexander Brust; Andreas Zeller,34,6,10.1145/3711902,https://doi.org/10.1145/3711902,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406620166
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-21,DDASR: Deep Diverse API Sequence Recommendation,Siyu Nan; Jian Wang; Neng Zhang; Duantengchuan Li; Bing Li,34,6,10.1145/3712188,https://doi.org/10.1145/3712188,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406674608
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-21,Grammar Mutation for Testing Input Parsers—RCR Report,Bachir Bendrissou; Cristian Cadar; Alastair F. Donaldson,34,4,10.1145/3712192,https://doi.org/10.1145/3712192,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406674512
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-22,Empowering Agile-Based Generative Software Development through Human-AI Teamwork,Sai Zhang; Zhenchang Xing; Ronghui Guo; Fangzhou Xu; Lei Chen; Zhaoyuan Zhang; Xiaowang Zhang; Zhiyong Feng; Zhiqiang Zhuang,34,6,10.1145/3702987,https://doi.org/10.1145/3702987,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406698707
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-22,Exploring Parameter-Efficient Fine-Tuning Techniques for Code Generation with Large Language Models,Martin Weyssow; Xin Zhou; Kisub Kim; David Lo; Houari A. Sahraoui,34,7,10.1145/3714461,https://doi.org/10.1145/3714461,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406688098
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-22,Faster and Better Quantum Software Testing through Specification Reduction and Projective Measurements,Noah H. Oldfield; Christoph Laaber; Tao Yue; Shaukat Ali,34,7,10.1145/3714468,https://doi.org/10.1145/3714468,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406698716
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-22,JSimpo: Structural Deobfuscation of JavaScript Programs,Tianyu Chen; Ding Li; Ying Zhang; Tao Xie,34,7,10.1145/3714460,https://doi.org/10.1145/3714460,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406688111
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-22,Making Fault Localization in Online Service Systems More Actionable and Interpretable,Ke Xv; Shikai Guo; Hui Li; C. H. Li; Rong Chen; Xiaochen Li; He Jiang,34,6,10.1145/3714466,https://doi.org/10.1145/3714466,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406698715
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-22,Signal Feature Coverage and Testing for CPS Dataflow Models,Ezio Bartocci; Leonardo Mariani; Dejan Ničković; Drishti Yadav,34,7,10.1145/3714467,https://doi.org/10.1145/3714467,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406698759
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-23,An Empirical Study on Challenges for LLM Application Developers,Xiang Chen; Chaoyang Gao; Chunyang Chen; Guangbei Zhang; Yong Liu,34,7,10.1145/3715007,https://doi.org/10.1145/3715007,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406738283
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-23,Failure Diagnosis in Microservice Systems: A Comprehensive Survey and Analysis,Shenglin Zhang; Sibo Xia; Wenzhao Fan; Binpeng Shi; Xiao Xiong; Zhenyu Zhong; Minghua Ma; Yongqian Sun; Dan Pei,35,1,10.1145/3715005,https://doi.org/10.1145/3715005,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406738151
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-23,Research on WebAssembly Runtimes: A Survey,Yixuan Zhang; Mugeng Liu; Haoyu Wang; Yun Ma; Gang L. Huang; Xuanzhe Liu,34,8,10.1145/3714465,https://doi.org/10.1145/3714465,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406738193
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-23,"The Good, the Bad, and the Monstrous: Predicting Highly Change-Prone Source Code Methods at Their Inception",Shaiful Chowdhury,34,7,10.1145/3715006,https://doi.org/10.1145/3715006,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406738291
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-24,Hybrid Automated Program Repair by Combining Large Language Models and Program Analysis,Fengjie Li; Jiajun Jiang; Jiajun Sun; Hongyu Zhang,34,7,10.1145/3715004,https://doi.org/10.1145/3715004,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406798911
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-24,Testing and Debugging Quantum Programs: The Road to 2030,Neilson Carlos Leite Ramalho; Higor Amario de Souza; Marcos Lordello Chaim,34,5,10.1145/3715106,https://doi.org/10.1145/3715106,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406798224
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-24,The Future of AI-Driven Software Engineering,Valerio Terragni; Annie Vella; Partha S. Roop; Kelly Blincoe,34,5,10.1145/3715003,https://doi.org/10.1145/3715003,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406798194
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-27,Assessing and Analyzing the Correctness of GitHub Copilot’s Code Suggestions,Ran Mo; Dongyu Wang; Wenjing Zhan; Yingjie Jiang; Yepeng Wang; Yuqi Zhao; Zengyang Li; Yutao Ma,34,7,10.1145/3715108,https://doi.org/10.1145/3715108,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406866173
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-27,Automated Detection and Repair of Floating-point Precision Problems in Convolutional Neural Network Operators,Jiawei Liu; Xufan Zhang; Lurong Xu; Chunrong Fang; Mingzheng Gu; Weisi Luo; Dong Chai; Jiang Wang; Zhihong Zhao; Zhenyu Chen,,,10.1145/3715104,https://doi.org/10.1145/3715104,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406867759
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-27,Automated Recommendation of Extracting Local Variable Refactorings,Yanjie Jiang; Xiaye Chi; Yuxia Zhang; Weixing Ji; Guangjie Li; Weixiao Wang; Yunni Xia; Lu Zhang; Hui Liu,34,8,10.1145/3715110,https://doi.org/10.1145/3715110,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406866396
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-27,Distinguishing LLM-Generated from Human-Written Code by Contrastive Learning,Xiaodan Xu; Chao Ni; Xinrong Guo; Shaoxuan Liu; Xiaoya Wang; Kui Liu; Xiaohu Yang,34,4,10.1145/3705300,https://doi.org/10.1145/3705300,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406867827
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-27,Finding Safety Violations of AI-Enabled Control Systems through the Lens of Synthesized Proxy Programs,Jieke Shi; Zhou Yang; Junda He; Bowen Xu; Dongsun Kim; DongGyun Han; David Lo,,,10.1145/3715105,https://doi.org/10.1145/3715105,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406866240
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-27,HumanEvalComm: Benchmarking the Communication Competence of Code Generation for LLMs and LLM Agent,Jie JW Wu; Fatemeh H. Fard,,,10.1145/3715109,https://doi.org/10.1145/3715109,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406866661
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-27,Introducing Phylogenetics in Search-based Software Engineering: Phylogenetics-aware SBSE,Daniel Blasco; Antonio Iglesias; Jorge Echeverría; Francisca Pérez; Carlos Cetina,,,10.1145/3715002,https://doi.org/10.1145/3715002,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406866346
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-27,Research Directions in Software Supply Chain Security,Laurie A. Williams; Giacomo Benedetti; Sivana Hamer; Ranindya Paramitha; Ishtiaq Ali Rahman; Mahzabin Tamanna; Greg Tystahl; Nusrat Zahan; Patrick J. Morrison; Yasemin Acar; Michel Schatkin Cukier; Christian Kästner; Alexandros Kapravelos; Dominik Wermke; William Enck,34,5,10.1145/3714464,https://doi.org/10.1145/3714464,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406866500
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-27,Scalable Similarity-Aware Test Suite Minimization with Reinforcement Learning,Sijia Gu; Ali Mesbah,34,6,10.1145/3715008,https://doi.org/10.1145/3715008,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406866174
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-27,Teaching Code LLMs to Use Autocompletion Tools in Repository-Level Code Generation,Chong Wang; Jian Zhang; Yebo Feng; Tianlin Li; Weisong Sun; Yang Liu; Xin Peng,,,10.1145/3714462,https://doi.org/10.1145/3714462,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406866655
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-27,Test Oracle Automation in the Era of LLMs,Facundo Molina; Alessandra Gorla; Marcelo d’Amorim,34,5,10.1145/3715107,https://doi.org/10.1145/3715107,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406867742
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-27,With Great Power Comes Great Responsibility: The Role of Software Engineers,Stefanie Betz; Birgit Penzenstadler,34,5,10.1145/3715112,https://doi.org/10.1145/3715112,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406866191
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-28,TAEFuzz : Automatic Fuzzing for Image-based Deep Learning Systems via Transferable Adversarial Examples,Shunhui Ji; Congling Huang; Bin Ren; Hai Ying Dong; Lars Grunske; Yan Xiao; Pengcheng Zhang,,,10.1145/3714463,https://doi.org/10.1145/3714463,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406909213
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-29,Assessing the Robustness of Test Selection Methods for Deep Neural Networks,Qiang Hu; Yuejun Guo; Xiaofei Xie; Maxime Cordy; Wei Ma; Mike Papadakis; Lei Ma; Yves Le Traon,,,10.1145/3715693,https://doi.org/10.1145/3715693,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406957873
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-29,Quantum Software Engineering: Roadmap and Challenges Ahead,Juan M. Murillo; José Garcí­a-Alonso; Enrique Moguel; Johanna Barzen; Frank Leymann; Shaukat Ali; Tao Yue; Paolo Arcaini; Ricardo Pérez‐Castillo; Ignacio García‐Rodríguez de Guzmán; Mario G. Piattini; Antonio Ruiz–Cortés; Antonio Brogi; Jianjun Zhao; Andriy V. Miranskyy; Manuel Wimmer,34,5,10.1145/3712002,https://doi.org/10.1145/3712002,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406957844
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-29,µOpTime: Statically Reducing the Execution Time of Microbenchmark Suites Using Stability Metrics,Nils Japke; Martin Grambow; Christoph Laaber; David Bermbach,34,8,10.1145/3715322,https://doi.org/10.1145/3715322,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4406957886
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-31,Beyond Decision: Android Malware Description Generation through Profiling Malicious Behavior Trajectory,Chunlian Wu; Sen Chen; Jiaming Li; Renchao Chai; Lingling Fan; Xiaofei Xie; Ruitao Feng,,,10.1145/3715909,https://doi.org/10.1145/3715909,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4407029455
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-01-31,Beyond Dependencies: The Role of Copy-Based Reuse in Open Source Software Development,Mahmoud Jahanshahi; David Reid; Audris Mockus,34,8,10.1145/3715907,https://doi.org/10.1145/3715907,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4403598444
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-02-03,Software Engineering by and for Humans in an AI Era,Silvia Abrahão; John Grundy; Mauro Pezzè; Margaret‐Anne Storey; Damian A. Tamburri,34,5,10.1145/3715111,https://doi.org/10.1145/3715111,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4407084737
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-02-04,Towards Reliable Evaluation of Neural Program Repair with Natural Robustness Testing,Thanh Le-Cong; Thanh-Dat Nguyen; Xuan-Bach D. Le; Toby Murray,34,7,10.1145/3716167,https://doi.org/10.1145/3716167,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4407137448
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-02-07,Obfuscated Clone Search in JavaScript based on Reinforcement Subsequence Learning,Leo Song; Steven H. H. Ding; Yuan Tian; Litao Li; Weihan Ou; Philippe Charland; Andrew Walenstein,34,6,10.1145/3711903,https://doi.org/10.1145/3711903,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4407241478
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-02-07,WebAssembly for Container Runtime: Are We There Yet?,Mugeng Liu; Haiyang Shen; Yixuan Zhang; Hong Mei; Yun Ma,34,6,10.1145/3712197,https://doi.org/10.1145/3712197,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4407241474
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-02-11,DrWASI : LLM-assisted Differential Testing for WebAssembly System Interface Implementations,Yixuan Zhang; Ningyu He; Jianting Gao; Shangtong Cao; Kaibo Liu; Haoyu Wang; Yun Ma; Gang L. Huang; Xuanzhe Liu,35,2,10.1145/3716379,https://doi.org/10.1145/3716379,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4407353004
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-02-12,Security Weaknesses of Copilot-Generated Code in GitHub Projects: An Empirical Study,Yujia Fu; Peng Liang; Amjed Tahir; Zengyang Li; Mojtaba Shahin; Jiaxin Yu; Jinfu Chen,34,8,10.1145/3716848,https://doi.org/10.1145/3716848,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4407392582
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-02-12,Weighted Suspiciousness and Balanced Aggregation to Boost Spectrum-based Fault Localization of Deep Learning Models,Wenjie Xu; Yanhui Li; Mingliang Ma; Lin Chen; Yuming Zhou,,,10.1145/3716849,https://doi.org/10.1145/3716849,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4407392629
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-02-13,A Comprehensive Study of Governance Issues in Decentralized Finance Applications,Wei Ma; Chenguang Zhu; Ye Liu; Xiaofei Xie; Yi Li,,,10.1145/3717062,https://doi.org/10.1145/3717062,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4407506284
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-02-13,Identifying Affected Third-Party Java Libraries from Textual Descriptions of Vulnerabilities and Libraries,Tianyu Chen; Lin Li; Bingjie Shan; Guangtai Liang; Ding Li; Qianxiang Wang; Tao Xie,34,4,10.1145/3717060,https://doi.org/10.1145/3717060,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4407506186
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-02-14,An Empirical Study of Retrieval-Augmented Code Generation: Challenges and Opportunities,Zezhou Yang; Sirong Chen; Cuiyun Gao; Zhenhao Li; Xing Hu; Kui Liu; Xin Xia,34,7,10.1145/3717061,https://doi.org/10.1145/3717061,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4407580437
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-02-14,SCOPE : Performance Testing for Serverless Computing,Jinfeng Wen; Zhenpeng Chen; Jianshu Zhao; Federica Sarro; Haodi Ping; Ying Zhang; Shangguang Wang; Xuanzhe Liu,34,8,10.1145/3717609,https://doi.org/10.1145/3717609,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4407580499
ACM Transactions on Software Engineering and Methodology (TOSEM),ACM,2025,2025-02-18,An Empirical Study on the Relationship between Defects and Source Code’s Unnaturalness,Yanjie Jiang; Hui Liu; J. Liu; Yuxia Zhang; Weixing Ji; Hao Zhong; Lu Zhang,34,8,10.1145/3718083,https://doi.org/10.1145/3718083,article,ACM Transactions on Software Engineering and Methodology,https://openalex.org/W4407698941
